path,bytes,sha256,syntax_check
iris_report/iris_sep/tests/test_operator_review_budget.py,1674,4dedbe2e88ec99396c36a6baaaaeb0e5273cf07ce61e98d9cdcbae931de293d3,AST parsed
iris_report/iris_sep/tests/test_physics_gap_experiment.py,5332,a6d6b52a0df234a77d419f98ad9fcfe461bca8dd4e5e976001609d9dfbf832ff,AST parsed
iris_report/iris_sep/tests/test_pilot_admission_v2.py,1958,c9b48f638c0e57a910e96b076bf20a84ced2b795c0e6e3c1413e11a3e54433b7,AST parsed
iris_report/iris_sep/tests/test_pilot_replay.py,3894,8795c9809b08ee68333f157fac1dde59a3d8645e44968750e327000946b81fe4,AST parsed
iris_report/iris_sep/tests/test_positive_evidence_stack.py,1390,e344bc9c49559b67acdd11abc0ade17aaa073d2f1bd51ed95d27638040305d9e,AST parsed
iris_report/iris_sep/tests/test_prepare_sepnet_v1_dual_target.py,3293,8c71aee30cf390c88e296ae7c17b179059c4262859ffc786fd0af95cd77f2777,AST parsed
iris_report/iris_sep/tests/test_prepare_sepnet_v1_dual_target_v5.py,4617,7cfdab6830b2d513641106341a474d3eb89e600f26beda485d2c45f49b3af152,AST parsed
iris_report/iris_sep/tests/test_prepare_sepnet_v1_dual_target_v6.py,7762,a00bee71cbb46c7760c1d8c279fb6fc8860b460d15f331d2fbe975cd475057ff,AST parsed
iris_report/iris_sep/tests/test_promoted_model_package.py,7989,6c3abf5c9180f3a116817ff31f27d8e89b56808139bd52578e5825d588b33027,AST parsed
iris_report/iris_sep/tests/test_prospective_inference_bundle.py,9904,986dafda0ad52508ddbe97857ba7ef2da278ca65816e5ef203b8be8fa720bc8b,AST parsed
iris_report/iris_sep/tests/test_prospective_input_pipeline_v1.py,5499,7707b41a0b6f011de6061ced0306a484c373ce148318ac6c5b4425efc351f669,AST parsed
iris_report/iris_sep/tests/test_prospective_operational_confirmation_contract.py,5162,b18bebf19e329bc5972bdb724214c26844dd3d3861fcbdd155e5388d7618f913,AST parsed
iris_report/iris_sep/tests/test_residual_logit_fusion.py,3192,854feeb93e2bc172d958ea843b27cb42b4332ce714cb9aea4ded1f123b91ad0d,AST parsed
iris_report/iris_sep/tests/test_run_forecast_integrity_study.py,2466,8b95f5f898ae1043fa11605c76f4fee43e63da88447fc668c212af5ebc154630,AST parsed
iris_report/iris_sep/tests/test_seal_training_split.py,2145,8b942d5ecf4c4588d7be5a4342f605ff5bfdafe5ea8fea2a6b37b91d07b69e09,AST parsed
iris_report/iris_sep/tests/test_sealed_comparison.py,9446,6de8fd63c2b6d4cb3c01d65928efeab7316c542dc10d5d27308240dd05e3100a,AST parsed
iris_report/iris_sep/tests/test_sealed_evaluation.py,14133,4fef67bd11b33792651d7bd2d8a58284659b81120af8c0435ae68d8de16a2f93,AST parsed
iris_report/iris_sep/tests/test_selective_outage_policy.py,2439,62603558fa56abe2d4e558d682ebd87abc6997cfefab86ff8ca4561fc12e9b49,AST parsed
iris_report/iris_sep/tests/test_sgps_l1b_live_binding_v1.py,3563,92a138fadecdb87defc3a2d785f2e082fcaefdb58bf32c8cfda9f99187960042,AST parsed
iris_report/iris_sep/tests/test_sgps_l2_filename_transition_v1.py,766,9a3b89c2c9e06b27469e92faea514a63c10f1d8102b9fc930e328c4afc0df5dd,AST parsed
iris_report/iris_sep/tests/test_sgps_l2_source_regimes_v1.py,1588,29160770a288efa98f135e0e8557b889653cebec36313a1b6a4bda4941b6de1a,AST parsed
iris_report/iris_sep/tests/test_sharp_nrt_equivalence_probe.py,2311,ab282f670799ddd45d9f42b7497201af77a17c3538e0325adfae39c48d9bfaac,AST parsed
iris_report/iris_sep/tests/test_simple_physics.py,4024,ea7ec3fef9ac6d6f61d2ff5c108004548a3d544e7188d76ef06c67c9fd91b985,AST parsed
iris_report/iris_sep/tests/test_simple_physics_gap_tool.py,4172,9177e3f525497ab761fe4b4ae38aaba45fc072ad562aa727881e5d71d31db925,AST parsed
iris_report/iris_sep/tests/test_source_authentication.py,7369,d373d56abddb4f291d20c17886bcef40aa5fd3c5cc9cc86fc0f7118bb7242ffd,AST parsed
iris_report/iris_sep/tests/test_source_only_environment.py,1708,592127a24f3a4d3ec460c3feb59f1e37ced8a808f6a85315e199e3530c49526d,AST parsed
iris_report/iris_sep/tests/test_submission_frozen_results_contract.py,4660,068c679a2b99c58e5da07eb743fd1f0781f7b5a4d71dd3159dc8532fe4df37e6,AST parsed
iris_report/iris_sep/tests/test_tabular_model_runtime.py,4974,ce496d1fc88aa7ca18f1fee29556d6a3d6aa417ee87512e3acb50cb9a8bac348,AST parsed
iris_report/iris_sep/tests/test_tabular_model_static.py,808,f34382fa54c5ce059a104f632c777a5337842943e080d276cc15033ec65e9783,AST parsed
iris_report/iris_sep/tests/test_timestamp_portability.py,3127,3b4ec74f5ebc830bbb59d6fad44a342722fb9ef98da470b3edf097f94ea62453,AST parsed
iris_report/iris_sep/tests/test_two_state_features.py,2731,ad65b7479c437e8c30d8b0626c0984ee2b8c03c4ec5631b2c90b7832e91a3716,AST parsed
iris_report/iris_sep/tests/test_validity_envelope_benchmark.py,715,eb35d1df1b73fc3d312fc9312b83ee569bdece617508ac72948e15e38c79b2a6,AST parsed
iris_report/iris_sep/tests/verify_contract.py,1583,157446f413422d86b515a50c51df8529bf3e51d9efe219a0b5f1d1d2d9fbffaa,AST parsed
iris_report/iris_sep/tests/verify_corrected_sepnet_v5.py,4605,56157eba6419c7879483263733d390157a1ae25d809ac7151445f5e997d8143b,AST parsed
iris_report/iris_sep/tests/verify_local.py,17090,fd3bcd633e683f4ba32565ec606db657315ccff643f79c2da673afd7577fda8f,AST parsed
iris_report/iris_sep/submission/IRIS_2026_EVIDENCE_BUNDLE_V1/FROZEN_RESULTS.json,5351,ed8d063a4c2f1de6e4c52c91ba2be43e3931cd5c2048a076d158d1ce2caf3b1d,JSON parsed
iris_report/iris_sep/submission/IRIS_2026_EVIDENCE_BUNDLE_V1/MANIFEST.json,3213,a7e98bf3e1a615aee53bc5e1aa502bfede9c10da6c53cef090fb72ba43597cfc,JSON parsed
iris_report/iris_sep/submission/IRIS_2026_EVIDENCE_BUNDLE_V1/MODEL_DEVELOPMENT_FREEZE.md,1688,a089b42d2541e1c6fb6746b36b936604023827ce921a2c66c7738f8f3a2b2020,inventory
iris_report/iris_sep/submission/IRIS_2026_EVIDENCE_BUNDLE_V1/NEGATIVE_RESULT_LEDGER.md,2884,b141a25602748e6cc5733ccdfe74b6ca5de32685d3681e5c89fda1f533e76d4a,inventory
iris_report/iris_sep/submission/IRIS_2026_EVIDENCE_BUNDLE_V1/PORTABLE_ARCHIVE_RECEIPT_2026-09-11.md,2470,1da42e7d3f62511ec9957cdd49d7ca78724a5aa74554664ccdde11bd06726c19,inventory
iris_report/iris_sep/submission/IRIS_2026_EVIDENCE_BUNDLE_V1/PROTECTED_DATA_STATEMENT.md,1301,e6c4d9e57a74238850703ed7e8d0ace562cc28b0e2ed7853b5c2b853050733b1,inventory
iris_report/iris_sep/submission/IRIS_2026_EVIDENCE_BUNDLE_V1/README.md,4647,ee9db984d013f904920377d279060cca2cd3cfe907c6cda8f5b0785b7a6be6a1,inventory
iris_report/iris_sep/submission/IRIS_2026_EVIDENCE_BUNDLE_V1/SUBMISSION_GATE_CHECKLIST.md,3157,257e77190263ddb955d663e937eacf45494e63b772b6710d15b862e7e740e305,inventory
