area,path,bytes
fits_cache,H4379_20140729T025925Z.fits,388800
fits_cache,H364_20110213T115926Z.fits,190080
fits_cache,H7454_20201022T045923Z.fits,236160
fits_cache,H8081_20220322T015923Z.fits,138240
fits_cache,H4022_20140417T225925Z.fits,54720
fits_cache,H7741_20210914T075923Z.fits,46080
fits_cache,H6327_20160210T205924Z.fits,1045440
fits_cache,H2131_20121018T135925Z.fits,95040
fits_cache,H7463_20201028T005923Z.fits,374400
fits_cache,H2825_20130609T135925Z.fits,184320
fits_cache,H3420_20131127T045925Z.fits,164160
fits_cache,H4111_20140512T065925Z.fits,1287360
fits_cache,H7382_20190808T095923Z.fits,17280
fits_cache,H1877_20120728T065925Z.fits,380160
fits_cache,H5545_20150512T065925Z.fits,792000
fits_cache,H1697_20120530T085926Z.fits,371520
fits_cache,H4424_20140807T125925Z.fits,561600
fits_cache,H7122_20170910T185923Z.fits,195840
fits_cache,H1942_20120823T065925Z.fits,120960
fits_cache,H3371_20131111T125925Z.fits,129600
fits_cache,H7923_20220114T015923Z.fits,538560
fits_cache,H3437_20131204T075925Z.fits,429120
fits_cache,H2040_20120922T205925Z.fits,1333440
fits_cache,H6454_20160328T065924Z.fits,198720
fits_cache,H2635_20130411T045925Z.fits,809280
fits_cache,H3252_20131008T145925Z.fits,273600
fits_cache,H1089_20111121T125926Z.fits,285120
fits_cache,H6999_20170430T215923Z.fits,115200
fits_cache,H5354_20150324T195925Z.fits,722880
fits_cache,H5073_20150121T185925Z.fits,823680
fits_cache,H2571_20130322T205925Z.fits,155520
fits_cache,H3028_20130808T165925Z.fits,624960
fits_cache,H345_20110122T135926Z.fits,610560
fits_cache,H6171_20151209T205924Z.fits,66240
fits_cache,H1026_20111106T215926Z.fits,1687680
fits_cache,H6006_20151012T225924Z.fits,230400
fits_cache,H2011_20120910T185925Z.fits,207360
fits_cache,H1464_20120317T125926Z.fits,236160
fits_cache,H1844_20120707T115925Z.fits,28800
fits_cache,H4294_20140702T205925Z.fits,1094400
fits_cache,H1021_20111101T115926Z.fits,132480
fits_cache,H3874_20140323T115925Z.fits,478080
fits_cache,H6356_20160214T005924Z.fits,43200
fits_cache,H6223_20160105T115924Z.fits,115200
fits_cache,H5807_20150727T195924Z.fits,187200
fits_cache,H1133_20111204T105926Z.fits,100800
fits_cache,H4424_20140806T005925Z.fits,550080
fits_cache,H7570_20210419T195923Z.fits,256320
fits_cache,H155_20100901T165926Z.fits,54720
fits_cache,H4272_20140627T195925Z.fits,408960
fits_cache,H2351_20130102T205925Z.fits,77760
fits_cache,H1093_20111122T105926Z.fits,1805760
fits_cache,H1879_20120729T135925Z.fits,1874880
fits_cache,H4864_20141201T015925Z.fits,216000
fits_cache,H4726_20141031T005925Z.fits,394560
fits_cache,acquisition_log.jsonl,5025961
fits_cache,H89_20100713T235926Z.fits,40320
fits_cache,H3784_20140302T155925Z.fits,3084480
fits_cache,H7805_20211030T185923Z.fits,149760
fits_cache,H7923_20220117T165923Z.fits,532800
fits_cache,H4733_20141101T095925Z.fits,97920
fits_cache,H4075_20140505T155925Z.fits,227520
fits_cache,H850_20110911T005926Z.fits,218880
fits_cache,H2750_20130517T045925Z.fits,132480
fits_cache,H4224_20140611T125925Z.fits,118080
fits_cache,H5211_20150213T015925Z.fits,46080
fits_cache,H1249_20120103T005926Z.fits,210240
fits_cache,H2059_20120929T115925Z.fits,936000
fits_cache,H5422_20150410T035925Z.fits,178560
fits_cache,H587_20110514T165926Z.fits,195840
fits_cache,H438_20110330T025926Z.fits,181440
fits_cache,H1628_20120430T205926Z.fits,167040
fits_cache,H2344_20130107T195925Z.fits,604800
fits_cache,H1171_20111216T045926Z.fits,149760
fits_cache,H8041_20220302T085923Z.fits,665280
fits_cache,H1089_20111119T235926Z.fits,282240
fits_cache,H5246_20150224T225925Z.fits,587520
fits_cache,H3608_20140115T075925Z.fits,141120
fits_cache,H6439_20160316T195924Z.fits,46080
fits_cache,H927_20111013T085926Z.fits,357120
fits_cache,H875_20110917T105926Z.fits,97920
fits_cache,H1662_20120520T235926Z.fits,267840
fits_cache,H1256_20120103T235926Z.fits,1206720
fits_cache,H185_20100923T045926Z.fits,478080
fits_cache,H3824_20140313T165925Z.fits,492480
fits_cache,H2541_20130312T205925Z.fits,198720
fits_cache,H2696_20130505T145925Z.fits,1414080
fits_cache,H6107_20151119T235924Z.fits,60480
fits_cache,H2595_20130329T075925Z.fits,37440
fits_cache,H3217_20130925T195925Z.fits,414720
fits_cache,H323_20110105T105926Z.fits,420480
fits_cache,H1669_20120521T145926Z.fits,195840
fits_cache,H2342_20130104T045925Z.fits,120960
fits_cache,H1381_20120204T165926Z.fits,20160
fits_cache,H8057_20220308T025923Z.fits,95040
fits_cache,H5549_20150514T155925Z.fits,391680
fits_cache,H7110_20170827T155923Z.fits,313920
fits_cache,H7724_20210829T095923Z.fits,60480
fits_cache,H3542_20140103T225925Z.fits,806400
fits_cache,H3114_20130821T125925Z.fits,83520
fits_cache,H2353_20130103T205925Z.fits,86400
fits_cache,H2169_20121031T205925Z.fits,25920
fits_cache,H3461_20131203T205925Z.fits,103680
fits_cache,H2291_20121212T195925Z.fits,325440
fits_cache,H361_20110204T035926Z.fits,77760
fits_cache,H2619_20130407T075925Z.fits,221760
fits_cache,H7966_20220128T225923Z.fits,717120
fits_cache,H1677_20120521T195926Z.fits,328320
fits_cache,H2546_20130314T165925Z.fits,622080
fits_cache,H4376_20140720T225925Z.fits,34560
fits_cache,H8081_20220323T135923Z.fits,141120
fits_cache,H7240_20180226T195923Z.fits,60480
fits_cache,H1066_20111115T215926Z.fits,648000
fits_cache,H7240_20180228T045923Z.fits,63360
fits_cache,H6359_20160220T005924Z.fits,213120
fits_cache,H5549_20150517T165925Z.fits,397440
fits_cache,H327_20110105T085926Z.fits,144000
fits_cache,H2597_20130406T195925Z.fits,607680
fits_cache,H878_20110924T025926Z.fits,696960
fits_cache,H6489_20160412T095924Z.fits,69120
fits_cache,H340_20110108T215926Z.fits,25920
fits_cache,H6464_20160404T235924Z.fits,141120
fits_cache,H5985_20150925T005924Z.fits,63360
fits_cache,H4639_20141008T095925Z.fits,1615680
fits_cache,H5518_20150501T025925Z.fits,74880
fits_cache,H1046_20111115T205926Z.fits,555840
fits_cache,H7747_20210922T145923Z.fits,144000
fits_cache,H4321_20140710T205925Z.fits,348480
fits_cache,H7034_20170609T105923Z.fits,299520
fits_cache,H639_20110606T045926Z.fits,417600
fits_cache,H3122_20130901T025925Z.fits,360000
fits_cache,H3765_20140216T115925Z.fits,74880
fits_cache,H1564_20120412T075926Z.fits,28800
fits_cache,H7951_20220124T015923Z.fits,218880
fits_cache,H7190_20171116T205923Z.fits,37440
fits_cache,H5658_20150609T215925Z.fits,345600
fits_cache,H3483_20131215T025925Z.fits,1128960
fits_cache,H7090_20170726T025923Z.fits,103680
fits_cache,H3856_20140319T225925Z.fits,1304640
fits_cache,H1998_20120830T065925Z.fits,34560
fits_cache,H1303_20120113T015926Z.fits,138240
fits_cache,H2511_20130309T045925Z.fits,624960
fits_cache,H6205_20151228T235924Z.fits,921600
fits_cache,H1795_20120626T115926Z.fits,512640
fits_cache,H8051_20220312T135923Z.fits,619200
fits_cache,H4943_20141220T105925Z.fits,184320
fits_cache,H2039_20120916T125925Z.fits,152640
fits_cache,H1582_20120423T125926Z.fits,406080
fits_cache,H5355_20150325T045925Z.fits,132480
fits_cache,H950_20111015T125926Z.fits,169920
fits_cache,H867_20110920T035926Z.fits,195840
fits_cache,H3779_20140224T215925Z.fits,417600
fits_cache,H514_20110426T115926Z.fits,1595520
fits_cache,H7222_20180104T065923Z.fits,43200
fits_cache,H92_20100726T025926Z.fits,506880
fits_cache,H976_20111022T125926Z.fits,1169280
fits_cache,H5036_20150115T015925Z.fits,460800
fits_cache,H2693_20130502T035925Z.fits,832320
fits_cache,H8013_20220220T025923Z.fits,135360
fits_cache,H3129_20130831T065925Z.fits,720000
fits_cache,H5186_20150215T035925Z.fits,529920
fits_cache,H3293_20131020T095925Z.fits,100800
fits_cache,H6407_20160304T205924Z.fits,20160
fits_cache,H637_20110601T035926Z.fits,538560
fits_cache,H2636_20130411T195925Z.fits,239040
fits_cache,H602_20110518T065926Z.fits,184320
fits_cache,H3688_20140205T165925Z.fits,734400
fits_cache,H8070_20220310T185923Z.fits,28800
fits_cache,H3247_20131006T005925Z.fits,230400
fits_cache,H2017_20120907T035925Z.fits,77760
fits_cache,H3457_20131211T005925Z.fits,478080
fits_cache,H135_20100819T105926Z.fits,466560
fits_cache,H7600_20210602T095923Z.fits,46080
fits_cache,H7312_20181019T135923Z.fits,115200
fits_cache,H4205_20140609T165925Z.fits,587520
fits_cache,H918_20111009T045926Z.fits,377280
fits_cache,H131_20100814T165926Z.fits,69120
fits_cache,H5083_20150120T125925Z.fits,77760
fits_cache,H2021_20120914T045925Z.fits,172800
fits_cache,H2040_20120924T135925Z.fits,1402560
fits_cache,H3295_20131023T145925Z.fits,645120
fits_cache,H824_20110903T015926Z.fits,293760
fits_cache,H7115_20170905T025923Z.fits,354240
fits_cache,H5120_20150127T065925Z.fits,23040
fits_cache,H7672_20210724T015923Z.fits,63360
fits_cache,H10_20100504T045926Z.fits,57600
fits_cache,H4097_20140509T195925Z.fits,1321920
fits_cache,H8072_20220316T185923Z.fits,66240
fits_cache,H1350_20120204T005926Z.fits,1198080
fits_cache,H3601_20140112T115925Z.fits,547200
fits_cache,H3647_20140122T165925Z.fits,1595520
fits_cache,H2260_20121203T195925Z.fits,31680
fits_cache,H5120_20150126T005925Z.fits,23040
fits_cache,H5675_20150612T065925Z.fits,48960
fits_cache,H5103_20150126T085925Z.fits,236160
fits_cache,H4376_20140720T035925Z.fits,34560
fits_cache,H2322_20121228T065925Z.fits,403200
fits_cache,H7269_20180620T105923Z.fits,241920
fits_cache,H751_20110804T105926Z.fits,54720
fits_cache,H1528_20120401T125926Z.fits,282240
fits_cache,H1318_20120121T015926Z.fits,213120
fits_cache,H7323_20181117T015923Z.fits,63360
fits_cache,H241_20101108T005926Z.fits,313920
fits_cache,H4092_20140510T025925Z.fits,120960
fits_cache,H903_20111004T215926Z.fits,190080
fits_cache,H7932_20220114T105923Z.fits,57600
fits_cache,H650_20110610T025926Z.fits,368640
fits_cache,H2173_20121106T215925Z.fits,103680
fits_cache,H5492_20150428T195925Z.fits,221760
fits_cache,H2143_20121028T135925Z.fits,198720
fits_cache,H8010_20220217T145923Z.fits,86400
fits_cache,H5186_20150212T035925Z.fits,524160
fits_cache,H4941_20141221T105925Z.fits,311040
fits_cache,H7770_20211008T065923Z.fits,256320
fits_cache,H2306_20121221T235925Z.fits,627840
fits_cache,H2017_20120908T185925Z.fits,80640
fits_cache,H4088_20140505T225925Z.fits,276480
fits_cache,H2598_20130402T065925Z.fits,103680
fits_cache,H1120_20111203T075926Z.fits,313920
fits_cache,H1873_20120726T225925Z.fits,377280
fits_cache,H6464_20160406T135924Z.fits,141120
fits_cache,H4205_20140608T045925Z.fits,584640
fits_cache,H7755_20210927T095923Z.fits,95040
fits_cache,H753_20110802T045926Z.fits,311040
fits_cache,H6107_20151118T105924Z.fits,63360
fits_cache,H7358_20190510T165923Z.fits,259200
fits_cache,H7454_20201019T035923Z.fits,241920
fits_cache,H5618_20150531T035925Z.fits,869760
fits_cache,H8_20100504T155926Z.fits,144000
fits_cache,H7901_20211226T145923Z.fits,164160
fits_cache,H3658_20140119T075925Z.fits,74880
fits_cache,H5944_20150910T125924Z.fits,360000
fits_cache,H8014_20220222T235923Z.fits,83520
fits_cache,H1278_20120111T045926Z.fits,397440
fits_cache,H7326_20181212T125923Z.fits,31680
fits_cache,H4896_20141205T085925Z.fits,37440
fits_cache,H1066_20111117T115926Z.fits,659520
fits_cache,H1028_20111106T075926Z.fits,938880
fits_cache,H7438_20200818T105923Z.fits,40320
fits_cache,H7450_20200927T205923Z.fits,224640
fits_cache,H5935_20150905T045924Z.fits,97920
fits_cache,H2411_20130125T115925Z.fits,213120
fits_cache,H1727_20120602T105926Z.fits,158400
fits_cache,H4131_20140516T045925Z.fits,184320
fits_cache,H5083_20150122T035925Z.fits,77760
fits_cache,H6069_20151102T165924Z.fits,74880
fits_cache,H7932_20220115T025923Z.fits,57600
fits_cache,H114_20100806T215926Z.fits,227520
fits_cache,H7058_20170627T115923Z.fits,247680
fits_cache,H5275_20150306T155925Z.fits,293760
fits_cache,H5415_20150408T075925Z.fits,1175040
fits_cache,H2625_20130409T045925Z.fits,336960
fits_cache,H805_20110828T065926Z.fits,178560
fits_cache,H7222_20180102T145923Z.fits,43200
fits_cache,H6210_20151227T105924Z.fits,123840
fits_cache,H4610_20141004T125925Z.fits,270720
fits_cache,H7385_20191004T135923Z.fits,46080
fits_cache,H5118_20150127T215925Z.fits,86400
fits_cache,H3330_20131102T095925Z.fits,169920
fits_cache,H643_20110605T015926Z.fits,184320
fits_cache,H5083_20150118T235925Z.fits,77760
fits_cache,H2852_20130622T195925Z.fits,1477440
fits_cache,H2522_20130309T125925Z.fits,285120
fits_cache,H4868_20141127T095925Z.fits,207360
fits_cache,H1834_20120709T205925Z.fits,1854720
fits_cache,H5246_20150226T125925Z.fits,601920
fits_cache,H7274_20180618T045923Z.fits,60480
fits_cache,H5627_20150531T005925Z.fits,103680
fits_cache,H92_20100724T135926Z.fits,506880
fits_cache,H6972_20170331T095923Z.fits,311040
fits_cache,H661_20110616T145926Z.fits,192960
fits_cache,H7468_20201108T155923Z.fits,383040
fits_cache,H3941_20140404T075925Z.fits,933120
fits_cache,H625_20110525T225926Z.fits,100800
fits_cache,H7762_20210928T085923Z.fits,23040
fits_cache,H4995_20141225T065925Z.fits,97920
fits_cache,H1993_20120902T135925Z.fits,247680
fits_cache,H3483_20131216T155925Z.fits,1131840
fits_cache,H7807_20211101T185923Z.fits,290880
fits_cache,H2861_20130621T185925Z.fits,244800
fits_cache,H1426_20120226T215926Z.fits,77760
fits_cache,H3056_20130817T165925Z.fits,250560
fits_cache,H8181_20220502T005923Z.fits,86400
fits_cache,H8181_20220501T035923Z.fits,89280
fits_cache,H355_20110202T025926Z.fits,224640
fits_cache,H1582_20120422T005926Z.fits,408960
fits_cache,H5022_20150110T025925Z.fits,656640
fits_cache,H2672_20130423T095925Z.fits,152640
fits_cache,H71_20100703T065926Z.fits,92160
fits_cache,H7724_20210901T225923Z.fits,57600
fits_cache,H3192_20130924T035925Z.fits,60480
fits_cache,H2635_20130410T235925Z.fits,803520
fits_cache,H950_20111014T005926Z.fits,169920
fits_cache,H2329_20121230T085925Z.fits,455040
fits_cache,H1465_20120319T005926Z.fits,334080
fits_cache,H6004_20151016T065924Z.fits,201600
fits_cache,H4610_20141003T125925Z.fits,273600
fits_cache,H7229_20180115T155923Z.fits,72000
fits_cache,H7558_20210319T185923Z.fits,236160
fits_cache,H2351_20130102T155925Z.fits,77760
fits_cache,H7740_20210908T205923Z.fits,126720
fits_cache,H7435_20200809T095923Z.fits,97920
fits_cache,H5002_20141231T185925Z.fits,331200
fits_cache,H5749_20150704T205924Z.fits,31680
fits_cache,H366_20110209T185926Z.fits,23040
fits_cache,H643_20110602T015926Z.fits,190080
fits_cache,H4189_20140605T045925Z.fits,126720
fits_cache,H2249_20121127T235925Z.fits,17280
fits_cache,H6483_20160411T205924Z.fits,492480
fits_cache,H8026_20220223T095923Z.fits,118080
fits_cache,H8195_20220505T125923Z.fits,262080
fits_cache,H4942_20141219T035925Z.fits,146880
fits_cache,H5783_20150713T165924Z.fits,167040
fits_cache,H5890_20150823T075924Z.fits,95040
fits_cache,H7484_20201202T075923Z.fits,109440
fits_cache,H7571_20210415T105923Z.fits,43200
fits_cache,H7596_20210530T135923Z.fits,92160
fits_cache,H5970_20150920T145924Z.fits,449280
fits_cache,H6100_20151121T095924Z.fits,673920
fits_cache,H6301_20160201T035924Z.fits,244800
fits_cache,H950_20111018T125926Z.fits,167040
fits_cache,H7762_20210929T045923Z.fits,25920
fits_cache,H2044_20120922T135925Z.fits,720000
fits_cache,H1653_20120516T205926Z.fits,383040
fits_cache,H2861_20130620T145925Z.fits,244800
fits_cache,H4839_20141121T065925Z.fits,72000
fits_cache,H2634_20130413T045925Z.fits,86400
fits_cache,H504_20110419T205926Z.fits,717120
fits_cache,H5916_20150903T005924Z.fits,175680
fits_cache,H5230_20150222T085925Z.fits,509760
fits_cache,H5550_20150516T125925Z.fits,190080
fits_cache,H4375_20140719T165925Z.fits,89280
fits_cache,H4667_20141011T105925Z.fits,411840
fits_cache,H532_20110430T075926Z.fits,216000
fits_cache,H38_20100601T125926Z.fits,100800
fits_cache,H4901_20141207T215925Z.fits,40320
fits_cache,H7081_20170714T035923Z.fits,132480
fits_cache,H7353_20190412T235923Z.fits,483840
fits_cache,H7251_20180423T015923Z.fits,210240
fits_cache,H7536_20210126T085923Z.fits,244800
fits_cache,H7075_20170713T225923Z.fits,351360
fits_cache,H1744_20120611T065926Z.fits,959040
fits_cache,H1327_20120115T215926Z.fits,46080
fits_cache,H6210_20151223T195924Z.fits,120960
fits_cache,H3668_20140129T195925Z.fits,259200
fits_cache,H6464_20160401T195924Z.fits,138240
fits_cache,H507_20110413T165926Z.fits,46080
fits_cache,H1164_20111212T045926Z.fits,51840
fits_cache,H684_20110701T205926Z.fits,169920
fits_cache,H488_20110410T205926Z.fits,51840
fits_cache,H3344_20131108T085925Z.fits,126720
fits_cache,H2433_20130206T045925Z.fits,198720
fits_cache,H2059_20121002T205925Z.fits,912960
fits_cache,H5894_20150829T015924Z.fits,627840
fits_cache,H2_20100502T065926Z.fits,129600
fits_cache,H7192_20171123T035923Z.fits,126720
fits_cache,H1549_20120413T105926Z.fits,247680
fits_cache,H5783_20150714T165924Z.fits,167040
fits_cache,H681_20110625T105926Z.fits,95040
fits_cache,H8020_20220217T205923Z.fits,69120
fits_cache,H7813_20211101T005923Z.fits,40320
fits_cache,H5492_20150425T195925Z.fits,221760
fits_cache,H2044_20120925T135925Z.fits,725760
fits_cache,H1520_20120330T205926Z.fits,77760
fits_cache,H3879_20140326T105925Z.fits,529920
fits_cache,H6983_20170417T115923Z.fits,227520
fits_cache,H6398_20160305T025924Z.fits,555840
fits_cache,H7873_20211216T035923Z.fits,118080
fits_cache,H1321_20120118T215926Z.fits,1650240
fits_cache,H2560_20130316T125925Z.fits,210240
fits_cache,H6140_20151201T145924Z.fits,624960
fits_cache,H3259_20131009T085925Z.fits,123840
fits_cache,H7821_20211113T195923Z.fits,288000
fits_cache,H1959_20120827T155925Z.fits,371520
fits_cache,H2109_20121016T165925Z.fits,339840
fits_cache,H4123_20140515T015925Z.fits,293760
fits_cache,H1948_20120818T145925Z.fits,46080
fits_cache,H156_20100902T025926Z.fits,138240
fits_cache,H7438_20200814T025923Z.fits,43200
fits_cache,H1391_20120215T155926Z.fits,270720
fits_cache,H3845_20140310T035925Z.fits,273600
fits_cache,H1495_20120323T135926Z.fits,106560
fits_cache,H6967_20170329T145923Z.fits,97920
fits_cache,H7254_20180511T075923Z.fits,69120
fits_cache,H2353_20130102T195925Z.fits,80640
fits_cache,H4288_20140701T035925Z.fits,247680
fits_cache,H5974_20150925T095924Z.fits,357120
fits_cache,H918_20111006T015926Z.fits,374400
fits_cache,H7600_20210603T115923Z.fits,46080
fits_cache,H104_20100802T225926Z.fits,446400
fits_cache,H3793_20140304T165925Z.fits,1005120
fits_cache,H602_20110515T065926Z.fits,178560
fits_cache,H5114_20150201T165925Z.fits,112320
fits_cache,H1549_20120410T135926Z.fits,236160
fits_cache,H4231_20140613T145925Z.fits,178560
fits_cache,H1737_20120604T165926Z.fits,109440
fits_cache,H7235_20180205T045923Z.fits,51840
fits_cache,H4784_20141108T115925Z.fits,72000
fits_cache,H3420_20131128T205925Z.fits,164160
fits_cache,H7387_20191103T005923Z.fits,23040
fits_cache,H2_20100503T145926Z.fits,126720
fits_cache,H651_20110605T135926Z.fits,60480
fits_cache,H3785_20140225T155925Z.fits,169920
fits_cache,H5987_20151001T195924Z.fits,43200
fits_cache,H1638_20120513T075926Z.fits,627840
fits_cache,H684_20110630T075926Z.fits,169920
fits_cache,H7835_20211120T225923Z.fits,115200
fits_cache,H1756_20120617T185926Z.fits,368640
fits_cache,H970_20111020T035926Z.fits,596160
fits_cache,H6398_20160306T155924Z.fits,564480
fits_cache,H5111_20150127T085925Z.fits,250560
fits_cache,H4225_20140615T145925Z.fits,5751360
fits_cache,H3448_20131206T195925Z.fits,619200
fits_cache,H10_20100505T085926Z.fits,57600
fits_cache,H2420_20130129T135925Z.fits,178560
fits_cache,H5961_20150921T225924Z.fits,645120
fits_cache,H6250_20160109T135924Z.fits,60480
fits_cache,H7351_20190321T015923Z.fits,69120
fits_cache,H7203_20171211T235923Z.fits,40320
fits_cache,H5004_20141231T185925Z.fits,192960
fits_cache,H5229_20150222T215925Z.fits,115200
fits_cache,H3730_20140217T065925Z.fits,365760
fits_cache,H71_20100704T185926Z.fits,89280
fits_cache,H7120_20170831T225923Z.fits,95040
fits_cache,H4733_20141027T215925Z.fits,97920
fits_cache,H2598_20130329T035925Z.fits,97920
fits_cache,H1658_20120518T185926Z.fits,532800
fits_cache,H1962_20120823T195925Z.fits,167040
fits_cache,H5328_20150316T115925Z.fits,72000
fits_cache,H5298_20150310T215925Z.fits,645120
fits_cache,H7873_20211214T125923Z.fits,112320
fits_cache,H3766_20140223T085925Z.fits,927360
fits_cache,H443_20110401T205926Z.fits,279360
fits_cache,H7719_20210828T215923Z.fits,48960
fits_cache,H3048_20130812T005925Z.fits,630720
fits_cache,H1339_20120124T005926Z.fits,256320
fits_cache,H2541_20130309T235925Z.fits,190080
fits_cache,H1497_20120326T045926Z.fits,57600
fits_cache,H327_20110106T205926Z.fits,141120
fits_cache,H1124_20111203T015926Z.fits,855360
fits_cache,H4223_20140611T095925Z.fits,43200
fits_cache,H5544_20150514T115925Z.fits,83520
fits_cache,H2522_20130310T215925Z.fits,282240
fits_cache,H3785_20140224T135925Z.fits,172800
fits_cache,H1701_20120528T145926Z.fits,204480
fits_cache,H5315_20150311T145925Z.fits,118080
fits_cache,H2727_20130510T125925Z.fits,302400
fits_cache,H7541_20210122T225923Z.fits,74880
fits_cache,H2661_20130417T085925Z.fits,149760
fits_cache,H5315_20150313T115925Z.fits,120960
fits_cache,H3522_20131219T025925Z.fits,23040
fits_cache,H3580_20140106T195925Z.fits,230400
fits_cache,H6464_20160403T085924Z.fits,138240
fits_cache,H843_20110911T095926Z.fits,316800
fits_cache,H4197_20140610T225925Z.fits,1321920
fits_cache,H5876_20150812T065924Z.fits,34560
fits_cache,H4760_20141103T225925Z.fits,267840
fits_cache,H2733_20130516T065925Z.fits,351360
fits_cache,H223_20101022T105926Z.fits,86400
fits_cache,H4751_20141102T205925Z.fits,423360
fits_cache,H5865_20150813T225924Z.fits,201600
fits_cache,H2039_20120916T185925Z.fits,152640
fits_cache,H7760_20211005T185923Z.fits,253440
fits_cache,H4667_20141012T075925Z.fits,414720
fits_cache,H8093_20220331T015923Z.fits,195840
fits_cache,H2954_20130716T075925Z.fits,190080
fits_cache,H3441_20131128T095925Z.fits,72000
fits_cache,H5345_20150319T225925Z.fits,51840
fits_cache,H2471_20130214T045925Z.fits,77760
fits_cache,H5559_20150520T095925Z.fits,198720
fits_cache,H744_20110726T015926Z.fits,89280
fits_cache,H1271_20120103T185926Z.fits,184320
fits_cache,H7211_20171223T145923Z.fits,164160
fits_cache,H2337_20130103T145925Z.fits,288000
fits_cache,H131_20100811T195926Z.fits,69120
fits_cache,H7716_20210827T135923Z.fits,414720
fits_cache,H7327_20181220T195923Z.fits,40320
fits_cache,H7235_20180201T075923Z.fits,51840
fits_cache,H3848_20140318T235925Z.fits,423360
fits_cache,H1946_20120823T215925Z.fits,331200
fits_cache,acquisition_report.json,362
fits_cache,H3098_20130825T065925Z.fits,221760
fits_cache,H3497_20131219T235925Z.fits,843840
fits_cache,H5949_20150910T025924Z.fits,80640
fits_cache,H6302_20160131T145924Z.fits,408960
fits_cache,H2400_20130121T095925Z.fits,403200
fits_cache,H5692_20150620T155925Z.fits,486720
fits_cache,H7399_20191229T085923Z.fits,86400
fits_cache,H5582_20150521T065925Z.fits,112320
fits_cache,H4751_20141105T015925Z.fits,423360
fits_cache,H6224_20160108T215924Z.fits,149760
fits_cache,H3996_20140413T215925Z.fits,262080
fits_cache,H532_20110503T045926Z.fits,213120
fits_cache,H3286_20131021T185925Z.fits,164160
fits_cache,H1_20100509T035926Z.fits,172800
fits_cache,H7575_20210425T035923Z.fits,57600
fits_cache,H7254_20180509T195923Z.fits,72000
fits_cache,H2502_20130303T135925Z.fits,460800
fits_cache,H3259_20131012T155925Z.fits,123840
fits_cache,H6404_20160304T235924Z.fits,51840
fits_cache,H1399_20120221T045926Z.fits,138240
fits_cache,H6418_20160318T005924Z.fits,345600
fits_cache,H4751_20141106T025925Z.fits,420480
fits_cache,H3721_20140210T035925Z.fits,495360
fits_cache,H5750_20150710T115924Z.fits,132480
fits_cache,H812_20110828T035926Z.fits,339840
fits_cache,H1424_20120226T185926Z.fits,184320
fits_cache,H7313_20181019T165923Z.fits,34560
fits_cache,H4921_20141210T045925Z.fits,132480
fits_cache,H7643_20210704T205923Z.fits,184320
fits_cache,H2812_20130531T065925Z.fits,92160
fits_cache,H7246_20180404T005923Z.fits,92160
fits_cache,H2173_20121105T095925Z.fits,106560
fits_cache,H5845_20150806T165924Z.fits,72000
fits_cache,H3901_20140328T045925Z.fits,959040
fits_cache,H7890_20211227T155923Z.fits,311040
fits_cache,H4065_20140424T165925Z.fits,97920
fits_cache,H2760_20130529T075925Z.fits,1229760
fits_cache,H6317_20160206T225924Z.fits,267840
fits_cache,H990_20111020T115926Z.fits,69120
fits_cache,H2625_20130410T165925Z.fits,334080
fits_cache,H224_20101021T025926Z.fits,221760
fits_cache,H7694_20210811T105923Z.fits,285120
fits_cache,H128_20100818T185926Z.fits,158400
fits_cache,H7934_20220116T205923Z.fits,115200
fits_cache,H3248_20131006T025925Z.fits,218880
fits_cache,H2944_20130709T075925Z.fits,31680
fits_cache,H3848_20140317T195925Z.fits,423360
fits_cache,H1237_20111230T145926Z.fits,348480
fits_cache,H4640_20141005T065925Z.fits,630720
fits_cache,H3926_20140405T095925Z.fits,362880
fits_cache,H572_20110504T235926Z.fits,43200
fits_cache,H2976_20130717T065925Z.fits,54720
fits_cache,H7236_20180208T135923Z.fits,40320
fits_cache,H7857_20211128T195923Z.fits,138240
fits_cache,H2291_20121214T155925Z.fits,328320
fits_cache,H1495_20120325T205926Z.fits,103680
fits_cache,H3082_20130823T155925Z.fits,342720
fits_cache,H677_20110621T015926Z.fits,25920
fits_cache,H1041_20111109T135926Z.fits,901440
fits_cache,H6399_20160302T195924Z.fits,230400
fits_cache,H1931_20120811T065925Z.fits,380160
fits_cache,H1124_20111204T205926Z.fits,875520
fits_cache,H4817_20141121T145925Z.fits,2488320
fits_cache,H317_20101225T145926Z.fits,54720
fits_cache,H1497_20120323T205926Z.fits,57600
fits_cache,H867_20110915T135926Z.fits,190080
fits_cache,H3032_20130806T005925Z.fits,146880
fits_cache,H1484_20120320T015926Z.fits,167040
fits_cache,H3326_20131031T145925Z.fits,86400
fits_cache,H1484_20120322T045926Z.fits,175680
fits_cache,H7570_20210419T135923Z.fits,256320
fits_cache,H3836_20140311T155925Z.fits,357120
fits_cache,H7299_20180821T235923Z.fits,103680
fits_cache,H3119_20130831T135925Z.fits,345600
fits_cache,H2240_20121203T065925Z.fits,227520
fits_cache,H8071_20220319T145923Z.fits,115200
fits_cache,H2945_20130711T165925Z.fits,262080
fits_cache,H371_20110212T215926Z.fits,112320
fits_cache,H3330_20131105T225925Z.fits,181440
fits_cache,H7477_20201129T155923Z.fits,1077120
fits_cache,H7562_20210330T155923Z.fits,123840
